Age,Gender,Annual_Income,Spending_Score,Prior_Purchases,Product_Category,Loyalty_Member,Purchase
58,Female,1465518,85,13,Electronics,Yes,1
25,Male,542097,5,28,Food,No,0
19,Female,1708429,23,19,Food,Yes,1
65,Female,1299858,41,29,Clothing,Yes,1
35,Female,973645,3,16,Electronics,Yes,1
33,Female,1396267,27,7,Sports,Yes,1
32,Female,1440061,76,5,Sports,No,1
26,Female,163514,19,10,Sports,No,0
65,Female,1144461,97,43,Food,Yes,1
24,Female,1964361,92,19,Sports,No,1
61,Female,1415258,51,45,Sports,No,0
65,Female,1244158,10,44,Sports,No,0
52,Female,707485,39,38,Clothing,No,0
23,Male,1446177,21,2,Electronics,No,0
55,Male,733537,73,13,Clothing,No,1
45,Male,1112808,31,20,Electronics,No,0
20,Female,613546,73,9,Clothing,Yes,1
19,Male,1787553,50,5,Electronics,No,0
23,Male,1793134,87,45,Sports,Yes,1
31,Male,1536529,70,15,Beauty,No,1
32,Male,951637,43,22,Sports,Yes,1
50,Female,723764,50,25,Beauty,Yes,1
56,Female,1051150,97,32,Sports,No,1
19,Female,253035,95,3,Clothing,No,0
53,Male,1544127,18,43,Beauty,No,0
30,Male,225646,89,19,Sports,No,1
63,Female,431518,93,16,Food,No,1
59,Male,1021919,11,11,Beauty,Yes,1
62,Female,971621,65,1,Electronics,No,1
52,Male,1115548,96,25,Clothing,No,1
44,Female,1074005,45,28,Sports,No,0
32,Male,527867,7,35,Sports,Yes,1
46,Male,813435,13,47,Electronics,Yes,1
55,Female,1372258,56,35,Sports,No,0
35,Male,401295,30,15,Sports,No,0
69,Male,755533,10,6,Electronics,No,0
18,Female,1906665,44,29,Electronics,Yes,1
66,Male,1606516,78,6,Food,Yes,1
69,Female,769655,99,50,Food,Yes,1
28,Male,1639728,79,8,Electronics,No,1
62,Male,1905180,77,7,Beauty,Yes,1
45,Female,824294,51,0,Beauty,No,0
39,Female,936169,100,3,Beauty,No,1
35,Female,374236,42,49,Clothing,No,0
27,Female,1695230,4,14,Food,No,0
31,Female,877079,82,8,Beauty,No,1
66,Male,1179991,35,12,Beauty,No,0
39,Male,1277867,58,25,Beauty,No,0
24,Female,322683,63,23,Electronics,No,1
23,Female,769234,30,43,Sports,No,0
42,Male,606961,46,40,Clothing,No,0
24,Male,1078263,71,41,Sports,Yes,1
40,Female,356947,49,5,Food,Yes,0
40,Female,660928,56,37,Sports,Yes,1
